  Juego.cpp
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\juego.cpp(246): warning C4244: '=': conversión de 'const irr::s32' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1351): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1352): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1353): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1369): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1370): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1371): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1390): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1391): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1392): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1409): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1410): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1411): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1477): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1510): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(1511): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
  Generando código...
  Starship1414VS.vcxproj -> C:\Users\User\Documents\GitHub\code\DESARROLLO\Starship1414VS\Debug\Starship1414VS.exe
  Starship1414VS.vcxproj -> C:\Users\User\Documents\GitHub\code\DESARROLLO\Starship1414VS\Debug\Starship1414VS.pdb (Full PDB)
